input_id	dealiased_id	standard_id	short_id
doi:10.1057/s41599-020-0390-y	doi:10.1057/s41599-020-0390-y	doi:10.1057/s41599-020-0390-y	NvUorDwZ
doi:10/bkfd8h	doi:10/bkfd8h	doi:10.1038/nchembio0707-351	hd3vl6GL
doi:10/gfwm27	doi:10/gfwm27	doi:10.1016/j.copbio.2018.01.008	TgDlrv2t
doi:10.1002/asi.22784	doi:10.1002/asi.22784	doi:10.1002/asi.22784	WNY3oEAs
doi:10.1371/journal.pone.0118747	doi:10.1371/journal.pone.0118747	doi:10.1371/journal.pone.0118747	iFXju5sG
doi:10.1038/s41598-021-87796-6	doi:10.1038/s41598-021-87796-6	doi:10.1038/s41598-021-87796-6	8sNOa0nm
doi:10.1038/s41592-020-0916-7	doi:10.1038/s41592-020-0916-7	doi:10.1038/s41592-020-0916-7	vgWLelZQ
doi:10.1093/nar/gky1033	doi:10.1093/nar/gky1033	doi:10.1093/nar/gky1033	1BsHixMtu
GBIFOrg2020	GBIFOrg2020	GBIFOrg2020	aBMvYmj0
doi:10.1007/3-540-29782-0_13	doi:10.1007/3-540-29782-0_13	doi:10.1007/3-540-29782-0_13	2fEiIH9c
doi:10.1016/b978-008045382-8.00060-5	doi:10.1016/b978-008045382-8.00060-5	doi:10.1016/b978-008045382-8.00060-5	KmGsdzOE
doi:10/gh5ptm	doi:10/gh5ptm	doi:10.1021/acscentsci.9b00806	1H1kBOCRr
doi:10.1093/nar/gkab941	doi:10.1093/nar/gkab941	doi:10.1093/nar/gkab941	vmAI2Yi1
doi:10/bdd4	doi:10/bdd4	doi:10.1038/sdata.2016.18	6DjakjNS
doi:10/ghssx5	doi:10/ghssx5	doi:10.1186/s13321-020-00478-9	16ijqhOBz
doi:10/gc4h7x	doi:10/gc4h7x	doi:10.1371/journal.pcbi.1005128	18PujMmok
doi:10.1093/nar/gkr1195	doi:10.1093/nar/gkr1195	doi:10.1093/nar/gkr1195	16co3gnIn
doi:10/ggqqc6	doi:10/ggqqc6	doi:10.7554/elife.52614	HUodcdz1
doi:10/ggwrtj	doi:10/ggwrtj	doi:10.1038/s41597-020-0486-7	MMp6cQ1x
doi:10/fm73	doi:10/fm73	doi:10.3389/fpls.2019.01329	1EaGvQl0B
doi:10/ghssx4	doi:10/ghssx4	doi:10.1073/pnas.2013344118	ToSx7lEy
doi:10.1046/j.1365-2664.2003.00803.x	doi:10.1046/j.1365-2664.2003.00803.x	doi:10.1046/j.1365-2664.2003.00803.x	1bhfObov
doi:10/fg6q5f	doi:10/fg6q5f	doi:10.1021/ci00057a005	t7Cw5tqt
doi:10/6bg	doi:10/6bg	doi:10.1186/1758-2946-5-7	AP6h5CYA
doi:10.5281/zenodo.5794106	doi:10.5281/zenodo.5794106	doi:10.5281/zenodo.5794106	hSYcB5oO
doi:10/gh6dqw	doi:10/gh6dqw	doi:10.5281/zenodo.3778405	1EoPmmMQv
DepartmentAgricultureAgricultural1992	DepartmentAgricultureAgricultural1992	DepartmentAgricultureAgricultural1992	1HQ8C1kF4
doi:10/gjgdzm	doi:10/gjgdzm	doi:10.1016/j.watres.2021.117017	OhONtrcV
doi:10/f637rz	doi:10/f637rz	doi:10.1021/ci500588j	bOvsdNwM
